GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R5638;VDD.$2421.25;VDD.$2433.25;;0.02
R5639;VDD.$2422.18;VDD.$2423.25;;9.3
R5640;VDD.$2422.18;VDD.$2432.18;;18.432
R5641;VDD.$2424.18;VDD.$2425.25;;9.3
R5642;VDD.$2424.18;VDD.$51.18;;27.106
R5643;VDD.$2424.18;VDD.$59.18;;0.0
R5644;VDD.$2426.18;VDD.$2427.25;;9.3
R5645;VDD.$2426.18;VDD.$53.18;;27.106
R5646;VDD.$2426.18;VDD.$61.18;;0.0
R5647;VDD.$2428.18;VDD.$2429.25;;9.3
R5648;VDD.$2428.18;VDD.$55.18;;27.106
R5649;VDD.$2428.18;VDD.$63.18;;0.0
R5650;VDD.$2430.18;VDD.$2431.25;;9.3
R5651;VDD.$2430.18;VDD.$57.18;;27.106
R5652;VDD.$2430.18;VDD.$65.18;;0.0
R5653;VDD.$2432.18;VDD.$2433.25;;9.3
R5654;VDD.$2432.18;VDD.$3870.18;;18.432
R5655;VDD.$2434.18;VDD.$2435.25;;9.3
R5656;VDD.$2434.18;VDD.$409.18;;27.106
R5657;VDD.$2434.18;VDD.$419.18;;0.0
R5658;VDD.$2435.25;VDD.$2449.25;;0.072
R5659;VDD.$2436.18;VDD.$2437.25;;9.3
R5660;VDD.$2436.18;VDD.$411.18;;27.106
R5661;VDD.$2436.18;VDD.$421.18;;0.0
R5662;VDD.$2437.25;VDD.$2451.25;;0.076
R5663;VDD.$2438.18;VDD.$2439.25;;9.3
R5664;VDD.$2438.18;VDD.$345.18;;0.0
R5665;VDD.$2438.18;VDD.$413.18;;27.106
R5666;VDD.$2439.25;VDD.$2441.25;;0.033
R5667;VDD.$244.15;VDD.$245.18;;585.0
R5668;VDD.$244.15;VDD.$262.15;;0.0
R5669;VDD.$2440.18;VDD.$2441.25;;9.3
R5670;VDD.$2440.18;VDD.$2454.18;;18.432
R5671;VDD.$2441.25;VDD.$2453.25;;0.013
R5672;VDD.$2442.18;VDD.$2443.25;;9.3
R5673;VDD.$2442.18;VDD.$367.18;;0.0
R5674;VDD.$2444.18;VDD.$2445.25;;9.3
R5675;VDD.$2444.18;VDD.$369.18;;0.0
R5676;VDD.$2446.18;VDD.$2447.25;;9.3
R5677;VDD.$2446.18;VDD.$377.18;;0.0
R5678;VDD.$2447.25;VDD.$2457.25;;0.033
R5679;VDD.$2448.18;VDD.$2449.25;;9.3
R5680;VDD.$2448.18;VDD.$351.18;;0.0
R5681;VDD.$2448.18;VDD.$419.18;;27.106
R5682;VDD.$2450.18;VDD.$2451.25;;9.3
R5683;VDD.$2450.18;VDD.$353.18;;0.0
R5684;VDD.$2450.18;VDD.$421.18;;27.106
R5685;VDD.$2451.25;VDD.$4641.25;;0.225
R5686;VDD.$2452.18;VDD.$2453.25;;9.3
R5687;VDD.$2452.18;VDD.$345.18;;27.106
R5688;VDD.$2452.18;VDD.$355.18;;0.0
R5689;VDD.$2453.25;VDD.$2455.25;;0.033
R5690;VDD.$2454.18;VDD.$2455.25;;9.3
R5691;VDD.$2456.18;VDD.$2457.25;;9.3
R5692;VDD.$2458.18;VDD.$2459.25;;9.3
R5693;VDD.$2458.18;VDD.$395.18;;0.0
R5694;VDD.$2458.18;VDD.$415.18;;27.106
R5695;VDD.$246.15;VDD.$247.18;;585.0
R5696;VDD.$246.15;VDD.$282.15;;0.0
R5697;VDD.$246.15;VDD.$286.15;;0.0
R5698;VDD.$2460.18;VDD.$2461.25;;9.3
R5699;VDD.$2460.18;VDD.$2746.18;;18.432
R5700;VDD.$2460.18;VDD.$2968.18;;18.432
R5701;VDD.$2461.25;VDD.$2747.25;;0.18
R5702;VDD.$2461.25;VDD.$2969.25;;0.18
R5703;VDD.$2462.18;VDD.$2463.25;;9.3
R5704;VDD.$2462.18;VDD.$2748.18;;18.432
R5705;VDD.$2462.18;VDD.$2970.18;;18.432
R5706;VDD.$2463.25;VDD.$2749.25;;0.18
R5707;VDD.$2463.25;VDD.$2971.25;;0.18
R5708;VDD.$2464.18;VDD.$2465.25;;9.3
R5709;VDD.$2464.18;VDD.$443.18;;27.106
R5710;VDD.$2464.18;VDD.$451.18;;0.0
R5711;VDD.$2465.25;VDD.$2473.25;;0.06
R5712;VDD.$2465.25;VDD.$2649.25;;0.063
R5713;VDD.$2466.18;VDD.$2467.25;;9.3
R5714;VDD.$2466.18;VDD.$445.18;;27.106
R5715;VDD.$2466.18;VDD.$453.18;;0.0
R5716;VDD.$2467.25;VDD.$2475.25;;0.091
R5717;VDD.$2467.25;VDD.$2651.25;;0.085
R5718;VDD.$2468.18;VDD.$2469.25;;9.3
R5719;VDD.$2468.18;VDD.$617.18;;27.106
R5720;VDD.$2468.18;VDD.$665.18;;0.0
R5721;VDD.$2469.25;VDD.$2471.25;;0.0
R5722;VDD.$2469.25;VDD.$2479.25;;0.036
R5723;VDD.$2470.18;VDD.$2471.25;;9.3
R5724;VDD.$2470.18;VDD.$637.18;;27.106
R5725;VDD.$2470.18;VDD.$667.18;;0.0
R5726;VDD.$2471.25;VDD.$2617.25;;0.036
R5727;VDD.$2472.18;VDD.$2473.25;;9.3
R5728;VDD.$2472.18;VDD.$451.18;;27.106
R5729;VDD.$2472.18;VDD.$459.18;;0.0
R5730;VDD.$2473.25;VDD.$2481.25;;0.057
R5731;VDD.$2474.18;VDD.$2475.25;;9.3
R5732;VDD.$2474.18;VDD.$453.18;;27.106
R5733;VDD.$2474.18;VDD.$461.18;;0.0
R5734;VDD.$2475.25;VDD.$2483.25;;0.099
R5735;VDD.$2476.18;VDD.$2477.25;;9.3
R5736;VDD.$2476.18;VDD.$549.18;;0.0
R5737;VDD.$2476.18;VDD.$665.18;;27.106
R5738;VDD.$2477.25;VDD.$2479.25;;0.0
R5739;VDD.$2477.25;VDD.$2487.25;;0.036
R5740;VDD.$2478.18;VDD.$2479.25;;9.3
R5741;VDD.$2478.18;VDD.$551.18;;0.0
R5742;VDD.$2478.18;VDD.$667.18;;27.106
R5743;VDD.$248.15;VDD.$249.18;;585.0
R5744;VDD.$248.15;VDD.$284.15;;0.0
R5745;VDD.$2480.18;VDD.$2481.25;;9.3
R5746;VDD.$2480.18;VDD.$459.18;;27.106
R5747;VDD.$2480.18;VDD.$473.18;;0.0
R5748;VDD.$2481.25;VDD.$2489.25;;0.054
R5749;VDD.$2482.18;VDD.$2483.25;;9.3
R5750;VDD.$2482.18;VDD.$461.18;;27.106
R5751;VDD.$2482.18;VDD.$475.18;;0.0
R5752;VDD.$2483.25;VDD.$2491.25;;0.108
R5753;VDD.$2484.18;VDD.$2485.25;;9.3
R5754;VDD.$2484.18;VDD.$549.18;;27.106
R5755;VDD.$2484.18;VDD.$575.18;;0.0
R5756;VDD.$2485.25;VDD.$2487.25;;0.0
R5757;VDD.$2485.25;VDD.$2495.25;;0.036
R5758;VDD.$2486.18;VDD.$2487.25;;9.3
R5759;VDD.$2486.18;VDD.$551.18;;27.106
R5760;VDD.$2486.18;VDD.$577.18;;0.0
R5761;VDD.$2488.18;VDD.$2489.25;;9.3
R5762;VDD.$2488.18;VDD.$473.18;;27.106
R5763;VDD.$2488.18;VDD.$489.18;;0.0
R5764;VDD.$2489.25;VDD.$2497.25;;0.052
R5765;VDD.$2490.18;VDD.$2491.25;;9.3
R5766;VDD.$2490.18;VDD.$475.18;;27.106
R5767;VDD.$2490.18;VDD.$491.18;;0.0
R5768;VDD.$2491.25;VDD.$2499.25;;0.119
R5769;VDD.$2492.18;VDD.$2493.25;;9.3
R5770;VDD.$2492.18;VDD.$575.18;;27.106
R5771;VDD.$2492.18;VDD.$607.18;;0.0
R5772;VDD.$2493.25;VDD.$2495.25;;0.0
R5773;VDD.$2493.25;VDD.$2503.25;;0.036
R5774;VDD.$2494.18;VDD.$2495.25;;9.3
R5775;VDD.$2494.18;VDD.$577.18;;27.106
R5776;VDD.$2494.18;VDD.$609.18;;0.0
R5777;VDD.$2496.18;VDD.$2497.25;;9.3
R5778;VDD.$2496.18;VDD.$489.18;;27.106
R5779;VDD.$2496.18;VDD.$501.18;;0.0
R5780;VDD.$2497.25;VDD.$2505.25;;0.049
R5781;VDD.$2498.18;VDD.$2499.25;;9.3
R5782;VDD.$2498.18;VDD.$491.18;;27.106
R5783;VDD.$2498.18;VDD.$503.18;;0.0
R5784;VDD.$2499.25;VDD.$2507.25;;0.132
R5785;VDD.$250.15;VDD.$251.18;;585.0
R5786;VDD.$2500.18;VDD.$2501.25;;9.3
R5787;VDD.$2500.18;VDD.$607.18;;27.106
R5788;VDD.$2500.18;VDD.$633.18;;0.0
R5789;VDD.$2501.25;VDD.$2503.25;;0.0
R5790;VDD.$2501.25;VDD.$2511.25;;0.036
R5791;VDD.$2502.18;VDD.$2503.25;;9.3
R5792;VDD.$2502.18;VDD.$609.18;;27.106
R5793;VDD.$2502.18;VDD.$635.18;;0.0
R5794;VDD.$2504.18;VDD.$2505.25;;9.3
R5795;VDD.$2504.18;VDD.$501.18;;27.106
R5796;VDD.$2504.18;VDD.$509.18;;0.0
R5797;VDD.$2505.25;VDD.$4637.25;;0.011
R5798;VDD.$2506.18;VDD.$2507.25;;9.3
R5799;VDD.$2506.18;VDD.$503.18;;27.106
R5800;VDD.$2506.18;VDD.$511.18;;0.0
R5801;VDD.$2507.25;VDD.$4637.25;;0.034
R5802;VDD.$2508.18;VDD.$2509.25;;9.3
R5803;VDD.$2508.18;VDD.$633.18;;27.106
R5804;VDD.$2508.18;VDD.$657.18;;0.0
R5805;VDD.$2509.25;VDD.$2511.25;;0.0
R5806;VDD.$2509.25;VDD.$2519.25;;0.036
R5807;VDD.$2510.18;VDD.$2511.25;;9.3
R5808;VDD.$2510.18;VDD.$635.18;;27.106
R5809;VDD.$2510.18;VDD.$659.18;;0.0
R5810;VDD.$2512.18;VDD.$2513.25;;9.3
R5811;VDD.$2512.18;VDD.$509.18;;27.106
R5812;VDD.$2512.18;VDD.$521.18;;0.0
R5813;VDD.$2513.25;VDD.$2521.25;;0.046
R5814;VDD.$2513.25;VDD.$4637.25;;0.036
R5815;VDD.$2514.18;VDD.$2515.25;;9.3
R5816;VDD.$2514.18;VDD.$511.18;;27.106
R5817;VDD.$2514.18;VDD.$523.18;;0.0
R5818;VDD.$2515.25;VDD.$2523.25;;0.171
R5819;VDD.$2515.25;VDD.$4637.25;;0.116
R5820;VDD.$2516.18;VDD.$2517.25;;9.3
R5821;VDD.$2516.18;VDD.$657.18;;27.106
R5822;VDD.$2516.18;VDD.$689.18;;0.0
R5823;VDD.$2517.25;VDD.$2519.25;;0.0
R5824;VDD.$2517.25;VDD.$4633.25;;0.23
R5825;VDD.$2518.18;VDD.$2519.25;;9.3
R5826;VDD.$2518.18;VDD.$659.18;;27.106
R5827;VDD.$2518.18;VDD.$691.18;;0.0
R5828;VDD.$252.15;VDD.$253.18;;585.0
R5829;VDD.$2520.18;VDD.$2521.25;;9.3
R5830;VDD.$2520.18;VDD.$521.18;;27.106
R5831;VDD.$2520.18;VDD.$533.18;;0.0
R5832;VDD.$2521.25;VDD.$4632.25;;0.255
R5833;VDD.$2522.18;VDD.$2523.25;;9.3
R5834;VDD.$2522.18;VDD.$523.18;;27.106
R5835;VDD.$2522.18;VDD.$535.18;;0.0
R5836;VDD.$2524.18;VDD.$2525.25;;9.3
R5837;VDD.$2524.18;VDD.$2526.18;;18.432
R5838;VDD.$2524.18;VDD.$2668.18;;18.432
R5839;VDD.$2525.25;VDD.$2527.25;;0.18
R5840;VDD.$2525.25;VDD.$2669.25;;0.18
R5841;VDD.$2526.18;VDD.$2527.25;;9.3
R5842;VDD.$2526.18;VDD.$2528.18;;18.432
R5843;VDD.$2527.25;VDD.$2529.25;;0.18
R5844;VDD.$2528.18;VDD.$2529.25;;9.3
R5845;VDD.$2528.18;VDD.$2530.18;;18.432
R5846;VDD.$2529.25;VDD.$2531.25;;0.18
R5847;VDD.$2530.18;VDD.$2531.25;;9.3
R5848;VDD.$2530.18;VDD.$2532.18;;18.432
R5849;VDD.$2531.25;VDD.$2533.25;;0.18
R5850;VDD.$2532.18;VDD.$2533.25;;9.3
R5851;VDD.$2532.18;VDD.$2534.18;;18.432
R5852;VDD.$2533.25;VDD.$2535.25;;0.18
R5853;VDD.$2534.18;VDD.$2535.25;;9.3
R5854;VDD.$2534.18;VDD.$2536.18;;18.432
R5855;VDD.$2535.25;VDD.$2537.25;;0.18
R5856;VDD.$2536.18;VDD.$2537.25;;9.3
R5857;VDD.$2536.18;VDD.$2538.18;;18.432
R5858;VDD.$2537.25;VDD.$2539.25;;0.18
R5859;VDD.$2538.18;VDD.$2539.25;;9.3
R5860;VDD.$2538.18;VDD.$2540.18;;18.432
R5861;VDD.$2539.25;VDD.$2541.25;;0.18
R5862;VDD.$254.15;VDD.$255.18;;585.0
R5863;VDD.$254.15;VDD.$288.15;;0.0
R5864;VDD.$2540.18;VDD.$2541.25;;9.3
R5865;VDD.$2540.18;VDD.$2542.18;;18.432
R5866;VDD.$2541.25;VDD.$2543.25;;0.18
R5867;VDD.$2542.18;VDD.$2543.25;;9.3
R5868;VDD.$2542.18;VDD.$2544.18;;18.432
R5869;VDD.$2543.25;VDD.$2545.25;;0.18
R5870;VDD.$2544.18;VDD.$2545.25;;9.3
R5871;VDD.$2544.18;VDD.$2546.18;;18.432
R5872;VDD.$2545.25;VDD.$2547.25;;0.18
R5873;VDD.$2546.18;VDD.$2547.25;;9.3
R5874;VDD.$2546.18;VDD.$2548.18;;18.432
R5875;VDD.$2547.25;VDD.$2549.25;;0.18
R5876;VDD.$2548.18;VDD.$2549.25;;9.3
R5877;VDD.$2548.18;VDD.$2550.18;;18.432
R5878;VDD.$2549.25;VDD.$2551.25;;0.18
R5879;VDD.$2550.18;VDD.$2551.25;;9.3
R5880;VDD.$2550.18;VDD.$2552.18;;18.432
R5881;VDD.$2551.25;VDD.$2553.25;;0.18
R5882;VDD.$2552.18;VDD.$2553.25;;9.3
R5883;VDD.$2552.18;VDD.$2554.18;;18.432
R5884;VDD.$2553.25;VDD.$2555.25;;0.18
R5885;VDD.$2554.18;VDD.$2555.25;;9.3
R5886;VDD.$2554.18;VDD.$2556.18;;18.432
R5887;VDD.$2555.25;VDD.$4633.25;;0.018
R5888;VDD.$2556.18;VDD.$2557.25;;9.3
R5889;VDD.$2556.18;VDD.$2558.18;;18.432
R5890;VDD.$2557.25;VDD.$2559.25;;0.18
R5891;VDD.$2557.25;VDD.$4633.25;;0.163
R5892;VDD.$2558.18;VDD.$2559.25;;9.3
R5893;VDD.$2558.18;VDD.$2560.18;;18.432
R5894;VDD.$2559.25;VDD.$2561.25;;0.18
R5895;VDD.$256.15;VDD.$257.18;;585.0
R5896;VDD.$256.15;VDD.$274.15;;0.0
R5897;VDD.$2560.18;VDD.$2561.25;;9.3
R5898;VDD.$2560.18;VDD.$2562.18;;18.432
R5899;VDD.$2561.25;VDD.$2563.25;;0.18
R5900;VDD.$2562.18;VDD.$2563.25;;9.3
R5901;VDD.$2562.18;VDD.$2564.18;;18.432
R5902;VDD.$2563.25;VDD.$2565.25;;0.18
R5903;VDD.$2564.18;VDD.$2565.25;;9.3
R5904;VDD.$2564.18;VDD.$2566.18;;18.432
R5905;VDD.$2565.25;VDD.$2567.25;;0.18
R5906;VDD.$2566.18;VDD.$2567.25;;9.3
R5907;VDD.$2566.18;VDD.$2568.18;;18.432
R5908;VDD.$2567.25;VDD.$2569.25;;0.18
R5909;VDD.$2568.18;VDD.$2569.25;;9.3
R5910;VDD.$2568.18;VDD.$2570.18;;18.432
R5911;VDD.$2569.25;VDD.$2571.25;;0.18
R5912;VDD.$2570.18;VDD.$2571.25;;9.3
R5913;VDD.$2570.18;VDD.$2572.18;;18.432
R5914;VDD.$2571.25;VDD.$2573.25;;0.18
R5915;VDD.$2572.18;VDD.$2573.25;;9.3
R5916;VDD.$2572.18;VDD.$2574.18;;18.432
R5917;VDD.$2573.25;VDD.$2575.25;;0.18
R5918;VDD.$2574.18;VDD.$2575.25;;9.3
R5919;VDD.$2574.18;VDD.$2576.18;;18.432
R5920;VDD.$2575.25;VDD.$2577.25;;0.18
R5921;VDD.$2576.18;VDD.$2577.25;;9.3
R5922;VDD.$2576.18;VDD.$2578.18;;18.432
R5923;VDD.$2577.25;VDD.$2579.25;;0.18
R5924;VDD.$2578.18;VDD.$2579.25;;9.3
R5925;VDD.$2578.18;VDD.$2580.18;;18.432
R5926;VDD.$2579.25;VDD.$2581.25;;0.18
R5927;VDD.$258.15;VDD.$259.18;;585.0
R5928;VDD.$258.15;VDD.$276.15;;0.0
R5929;VDD.$2580.18;VDD.$2581.25;;9.3
R5930;VDD.$2580.18;VDD.$2582.18;;18.432
R5931;VDD.$2581.25;VDD.$2583.25;;0.18
R5932;VDD.$2582.18;VDD.$2583.25;;9.3
R5933;VDD.$2582.18;VDD.$2584.18;;18.432
R5934;VDD.$2583.25;VDD.$2585.25;;0.18
R5935;VDD.$2584.18;VDD.$2585.25;;9.3
R5936;VDD.$2584.18;VDD.$2586.18;;18.432
R5937;VDD.$2585.25;VDD.$2587.25;;0.18
R5938;VDD.$2586.18;VDD.$2587.25;;9.3
R5939;VDD.$2586.18;VDD.$2588.18;;18.432
R5940;VDD.$2587.25;VDD.$2589.25;;0.18
R5941;VDD.$2588.18;VDD.$2589.25;;9.3
R5942;VDD.$2588.18;VDD.$2590.18;;18.432
R5943;VDD.$2589.25;VDD.$4632.25;;0.083
R5944;VDD.$2590.18;VDD.$2591.25;;9.3
R5945;VDD.$2590.18;VDD.$2592.18;;18.432
R5946;VDD.$2591.25;VDD.$2593.25;;0.18
R5947;VDD.$2591.25;VDD.$4632.25;;0.098
R5948;VDD.$2592.18;VDD.$2593.25;;9.3
R5949;VDD.$2592.18;VDD.$2594.18;;18.432
R5950;VDD.$2593.25;VDD.$2595.25;;0.18
R5951;VDD.$2594.18;VDD.$2595.25;;9.3
R5952;VDD.$2594.18;VDD.$2596.18;;18.432
R5953;VDD.$2595.25;VDD.$2597.25;;0.18
R5954;VDD.$2596.18;VDD.$2597.25;;9.3
R5955;VDD.$2596.18;VDD.$2598.18;;18.432
R5956;VDD.$2597.25;VDD.$2599.25;;0.18
R5957;VDD.$2598.18;VDD.$2599.25;;9.3
R5958;VDD.$2598.18;VDD.$2600.18;;18.432
R5959;VDD.$2599.25;VDD.$2601.25;;0.18
R5960;VDD.$26.15;VDD.$27.18;;585.0
R5961;VDD.$26.15;VDD.$34.15;;0.0
R5962;VDD.$260.15;VDD.$261.18;;585.0
R5963;VDD.$260.15;VDD.$278.15;;0.0
R5964;VDD.$2600.18;VDD.$2601.25;;9.3
R5965;VDD.$2600.18;VDD.$2602.18;;18.432
R5966;VDD.$2601.25;VDD.$2603.25;;0.18
R5967;VDD.$2602.18;VDD.$2603.25;;9.3
R5968;VDD.$2602.18;VDD.$2604.18;;18.432
R5969;VDD.$2603.25;VDD.$2605.25;;0.18
R5970;VDD.$2604.18;VDD.$2605.25;;9.3
R5971;VDD.$2604.18;VDD.$2606.18;;18.432
R5972;VDD.$2605.25;VDD.$2607.25;;0.18
R5973;VDD.$2606.18;VDD.$2607.25;;9.3
R5974;VDD.$2606.18;VDD.$2608.18;;18.432
R5975;VDD.$2607.25;VDD.$2609.25;;0.18
R5976;VDD.$2608.18;VDD.$2609.25;;9.3
R5977;VDD.$2608.18;VDD.$2610.18;;18.432
R5978;VDD.$2609.25;VDD.$2611.25;;0.18
R5979;VDD.$2610.18;VDD.$2611.25;;9.3
R5980;VDD.$2610.18;VDD.$2612.18;;18.432
R5981;VDD.$2611.25;VDD.$2613.25;;0.18
R5982;VDD.$2612.18;VDD.$2613.25;;9.3
R5983;VDD.$2612.18;VDD.$2614.18;;18.432
R5984;VDD.$2613.25;VDD.$2615.25;;0.18
R5985;VDD.$2614.18;VDD.$2615.25;;9.3
R5986;VDD.$2616.18;VDD.$2617.25;;9.3
R5987;VDD.$2616.18;VDD.$579.18;;27.106
R5988;VDD.$2616.18;VDD.$617.18;;0.0
R5989;VDD.$2617.25;VDD.$2619.25;;0.0
R5990;VDD.$2618.18;VDD.$2619.25;;9.3
R5991;VDD.$2618.18;VDD.$581.18;;27.106
R5992;VDD.$2618.18;VDD.$637.18;;0.0
R5993;VDD.$2619.25;VDD.$2645.25;;0.036
R5994;VDD.$262.15;VDD.$263.18;;585.0
R5995;VDD.$262.15;VDD.$280.15;;0.0
R5996;VDD.$2620.18;VDD.$2621.25;;9.3
R5997;VDD.$2620.18;VDD.$641.18;;0.0
R5998;VDD.$2620.18;VDD.$707.18;;27.106
R5999;VDD.$2621.25;VDD.$2623.25;;0.0
R6000;VDD.$2621.25;VDD.$2629.25;;0.036
R6001;VDD.$2622.18;VDD.$2623.25;;9.3
R6002;VDD.$2622.18;VDD.$695.18;;0.0
R6003;VDD.$2622.18;VDD.$709.18;;27.106
R6004;VDD.$2623.25;VDD.$3123.25;;0.036
R6005;VDD.$2624.18;VDD.$2625.25;;9.3
R6006;VDD.$2624.18;VDD.$467.18;;27.106
R6007;VDD.$2624.18;VDD.$471.18;;0.0
R6008;VDD.$2625.25;VDD.$2631.25;;0.072
R6009;VDD.$2625.25;VDD.$3133.25;;0.072
R6010;VDD.$2626.18;VDD.$2627.25;;9.3
R6011;VDD.$2626.18;VDD.$597.18;;0.0
R6012;VDD.$2626.18;VDD.$641.18;;27.106
R6013;VDD.$2627.25;VDD.$2629.25;;0.0
R6014;VDD.$2627.25;VDD.$2635.25;;0.036
R6015;VDD.$2628.18;VDD.$2629.25;;9.3
R6016;VDD.$2628.18;VDD.$599.18;;0.0
R6017;VDD.$2628.18;VDD.$695.18;;27.106
R6018;VDD.$2630.18;VDD.$2631.25;;9.3
R6019;VDD.$2630.18;VDD.$471.18;;27.106
R6020;VDD.$2630.18;VDD.$483.18;;0.0
R6021;VDD.$2631.25;VDD.$2637.25;;0.072
R6022;VDD.$2632.18;VDD.$2633.25;;9.3
R6023;VDD.$2632.18;VDD.$597.18;;27.106
R6024;VDD.$2632.18;VDD.$681.18;;0.0
R6025;VDD.$2633.25;VDD.$2635.25;;0.0
R6026;VDD.$2633.25;VDD.$2641.25;;0.036
R6027;VDD.$2634.18;VDD.$2635.25;;9.3
R6028;VDD.$2634.18;VDD.$599.18;;27.106
R6029;VDD.$2634.18;VDD.$693.18;;0.0
R6030;VDD.$2636.18;VDD.$2637.25;;9.3
R6031;VDD.$2636.18;VDD.$483.18;;27.106
R6032;VDD.$2636.18;VDD.$487.18;;0.0
R6033;VDD.$2637.25;VDD.$2643.25;;0.072
R6034;VDD.$2638.18;VDD.$2639.25;;9.3
R6035;VDD.$2638.18;VDD.$555.18;;0.0
R6036;VDD.$2638.18;VDD.$681.18;;27.106
R6037;VDD.$2639.25;VDD.$2641.25;;0.0
R6038;VDD.$2639.25;VDD.$2647.25;;0.138
R6039;VDD.$264.15;VDD.$265.18;;585.0
R6040;VDD.$264.15;VDD.$290.15;;0.0
R6041;VDD.$2640.18;VDD.$2641.25;;9.3
R6042;VDD.$2640.18;VDD.$557.18;;0.0
R6043;VDD.$2640.18;VDD.$693.18;;27.106
R6044;VDD.$2642.18;VDD.$2643.25;;9.3
R6045;VDD.$2642.18;VDD.$439.18;;0.0
R6046;VDD.$2642.18;VDD.$487.18;;27.106
R6047;VDD.$2643.25;VDD.$2651.25;;0.285
R6048;VDD.$2644.18;VDD.$2645.25;;9.3
R6049;VDD.$2644.18;VDD.$579.18;;0.0
R6050;VDD.$2645.25;VDD.$2647.25;;0.0
R6051;VDD.$2646.18;VDD.$2647.25;;9.3
R6052;VDD.$2646.18;VDD.$581.18;;0.0
R6053;VDD.$2648.18;VDD.$2649.25;;9.3
R6054;VDD.$2648.18;VDD.$443.18;;0.0
R6055;VDD.$2650.18;VDD.$2651.25;;9.3
R6056;VDD.$2650.18;VDD.$445.18;;0.0
R6057;VDD.$2652.18;VDD.$2653.25;;9.3
R6058;VDD.$2652.18;VDD.$543.18;;27.106
R6059;VDD.$2652.18;VDD.$569.18;;0.0
R6060;VDD.$2653.25;VDD.$2679.25;;0.06
R6061;VDD.$2653.25;VDD.$2835.25;;0.054
R6062;VDD.$2654.18;VDD.$2655.25;;9.3
R6063;VDD.$2654.18;VDD.$545.18;;27.106
R6064;VDD.$2654.18;VDD.$571.18;;0.0
R6065;VDD.$2655.25;VDD.$2657.25;;0.0
R6066;VDD.$2655.25;VDD.$2683.25;;0.036
R6067;VDD.$2656.18;VDD.$2657.25;;9.3
R6068;VDD.$2656.18;VDD.$547.18;;27.106
R6069;VDD.$2656.18;VDD.$573.18;;0.0
R6070;VDD.$2657.25;VDD.$2863.25;;0.036
R6071;VDD.$2658.18;VDD.$2659.25;;9.3
R6072;VDD.$2658.18;VDD.$2684.18;;18.432
R6073;VDD.$2658.18;VDD.$2864.18;;18.432
R6074;VDD.$2659.25;VDD.$2685.25;;0.0
R6075;VDD.$2659.25;VDD.$4640.25;;0.082
R6076;VDD.$266.15;VDD.$267.18;;585.0
R6077;VDD.$2660.18;VDD.$2661.25;;9.3
R6078;VDD.$2660.18;VDD.$2662.18;;18.432
R6079;VDD.$2660.18;VDD.$2676.18;;18.432
R6080;VDD.$2661.25;VDD.$2663.25;;0.18
R6081;VDD.$2661.25;VDD.$2677.25;;0.18
R6082;VDD.$2662.18;VDD.$2663.25;;9.3
R6083;VDD.$2662.18;VDD.$2664.18;;18.432
R6084;VDD.$2663.25;VDD.$2665.25;;0.18
R6085;VDD.$2664.18;VDD.$2665.25;;9.3
R6086;VDD.$2664.18;VDD.$2666.18;;18.432
R6087;VDD.$2665.25;VDD.$4634.25;;0.133
R6088;VDD.$2666.18;VDD.$2667.25;;9.3
R6089;VDD.$2666.18;VDD.$2668.18;;18.432
R6090;VDD.$2667.25;VDD.$2669.25;;0.18
R6091;VDD.$2667.25;VDD.$4634.25;;0.047
R6092;VDD.$2668.18;VDD.$2669.25;;9.3
R6093;VDD.$2670.18;VDD.$2671.25;;9.3
R6094;VDD.$2670.18;VDD.$2672.18;;18.432
R6095;VDD.$2670.18;VDD.$2738.18;;18.432
R6096;VDD.$2671.25;VDD.$2673.25;;0.18
R6097;VDD.$2671.25;VDD.$2739.25;;0.18
R6098;VDD.$2672.18;VDD.$2673.25;;9.3
R6099;VDD.$2672.18;VDD.$2674.18;;18.432
R6100;VDD.$2673.25;VDD.$2675.25;;0.18
R6101;VDD.$2674.18;VDD.$2675.25;;9.3
R6102;VDD.$2674.18;VDD.$2676.18;;18.432
R6103;VDD.$2675.25;VDD.$2677.25;;0.18
R6104;VDD.$2676.18;VDD.$2677.25;;9.3
R6105;VDD.$2678.18;VDD.$2679.25;;9.3
R6106;VDD.$2678.18;VDD.$569.18;;27.106
R6107;VDD.$2678.18;VDD.$601.18;;0.0
R6108;VDD.$2679.25;VDD.$2687.25;;0.067
R6109;VDD.$268.15;VDD.$269.18;;585.0
R6110;VDD.$2680.18;VDD.$2681.25;;9.3
